          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
         
node   4 sent_total   4668  recv_total   4574

node   5  (   0,    0) (   1,    0) (   0,    0) (  15,    2) (   8,    2) (  10,   12) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
         
node   5 sent_total   4676  recv_total   4558

node   6  (   0,    0) (   1,    0) (   0,    0) (  13,    2) (   8,    4) (  10,   12) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
         
node   6 sent_total   4674  recv_total   4560

node   7  (   0,    0) (   1,    0) (   0,    0) (  11,    2) (   8,    6) (  10,   12) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
         
node   7 sent_total   4672  recv_total   4562

node   8  (   0,    0) (   1,    0) (   0,    0) (   9,    2) (   8,    8) (  10,   12) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9) (  10,    9)
          (  10,    9) (  10,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
